slug,title,category,dimensions,target_folder,target_filename,target_asset_path,current_asset,current_status,alt_text,style_brief,prompt
aminokyseliny-bcaa-eaa,"Aminokyseliny: BCAA a EAA – rozdiely a použitie",aminokyseliny,1200x800,public/assets/img/articles/heroes/,aminokyseliny-bcaa-eaa.webp,public/assets/img/articles/heroes/aminokyseliny-bcaa-eaa.webp,img/articles/heroes/aminokyseliny-bcaa-eaa.svg,svg-fallback,"Aminokyseliny: BCAA a EAA – rozdiely a použitie","Realistic editorial hero visual, bright minimal background, soft pastel palette, natural light, premium health and fitness look, no text, no logo, no collage.","Realistic professional hero photo, amino acid supplement, shaker and subtle training setup, bright minimal background, soft pastel palette, modern health and fitness look, natural light, no text, no collage, 3:2 aspect ratio."
bcaa-vs-eaa,"BCAA vs. EAA – ktoré a kedy",aminokyseliny,1200x800,public/assets/img/articles/heroes/,bcaa-vs-eaa.webp,public/assets/img/articles/heroes/bcaa-vs-eaa.webp,img/articles/heroes/bcaa-vs-eaa.svg,svg-fallback,"BCAA vs. EAA – ktoré a kedy","Realistic editorial hero visual, bright minimal background, soft pastel palette, natural light, premium health and fitness look, no text, no logo, no collage.","Realistic professional hero photo, two sports supplement jars side by side for comparison, bright minimal background, soft pastel palette, modern health and fitness look, natural light, no text, no collage, 3:2 aspect ratio."
chudnutie-tip,"Chudnutie – rýchle tipy, ktoré fungujú",chudnutie,1200x800,public/assets/img/articles/heroes/,chudnutie-tip.webp,public/assets/img/articles/heroes/chudnutie-tip.webp,img/articles/heroes/chudnutie-tip.svg,svg-fallback,"Chudnutie – rýchle tipy, ktoré fungujú","Realistic editorial hero visual, bright minimal background, soft pastel palette, natural light, premium health and fitness look, no text, no logo, no collage.","Realistic professional hero photo, healthy breakfast, measuring tape and soft weight loss lifestyle styling, bright minimal background, soft pastel palette, modern health look, natural light, no text, no collage, 3:2 aspect ratio."
clear-protein,"Clear proteín – čo to je a kedy dáva zmysel",proteiny,1200x800,public/assets/img/articles/heroes/,clear-protein.webp,public/assets/img/articles/heroes/clear-protein.webp,img/articles/heroes/clear-protein.svg,svg-fallback,"Clear proteín – čo to je a kedy dáva zmysel","Realistic editorial hero visual, bright minimal background, soft pastel palette, natural light, premium health and fitness look, no text, no logo, no collage.","Realistic professional hero photo, clear protein drink with fruit and shaker, bright minimal background, soft pastel palette, modern health and fitness look, natural light, no text, no collage, 3:2 aspect ratio."
doplnky-vyzivy,"Doplnky výživy – top výber 2025",vyziva,1200x800,public/assets/img/articles/heroes/,doplnky-vyzivy.webp,public/assets/img/articles/heroes/doplnky-vyzivy.webp,img/articles/heroes/doplnky-vyzivy.svg,svg-fallback,"Doplnky výživy – top výber 2025","Realistic editorial hero visual, bright minimal background, soft pastel palette, natural light, premium health and fitness look, no text, no logo, no collage.","Realistic professional hero photo, overview of nutrition supplements arranged on a clean table, bright minimal background, soft pastel palette, modern health look, natural light, no text, no collage, 3:2 aspect ratio."
doplnky-vyzivy-top-vyber-2025,"Doplnky výživy – top výber 2025",,1200x800,public/assets/img/articles/heroes/,doplnky-vyzivy-top-vyber-2025.webp,public/assets/img/articles/heroes/doplnky-vyzivy-top-vyber-2025.webp,img/articles/heroes/doplnky-vyzivy-top-vyber-2025.svg,svg-fallback,"Doplnky výživy – top výber 2025","Realistic editorial hero visual, bright minimal background, soft pastel palette, natural light, premium health and fitness look, no text, no logo, no collage.","Realistic professional hero photo, selected nutrition supplements in a curated product layout, bright minimal background, soft pastel palette, modern health look, natural light, no text, no collage, 3:2 aspect ratio."
horcik,"Horčík – typy, vstrebávanie a koľko ho treba",mineraly,1200x800,public/assets/img/articles/heroes/,horcik.webp,public/assets/img/articles/heroes/horcik.webp,img/articles/heroes/horcik.svg,svg-fallback,"Horčík – typy, vstrebávanie a koľko ho treba","Realistic editorial hero visual, bright minimal background, soft pastel palette, natural light, premium health and fitness look, no text, no logo, no collage.","Realistic professional hero photo, magnesium capsules or mineral supplement on a clean stone surface, bright minimal background, soft pastel palette, modern health look, natural light, no text, no collage, 3:2 aspect ratio."
horcik-ktory-je-najlepsi-a-preco,"Horčík – ktorý je najlepší a prečo?",mineraly,1200x800,public/assets/img/articles/heroes/,horcik-ktory-je-najlepsi-a-preco.webp,public/assets/img/articles/heroes/horcik-ktory-je-najlepsi-a-preco.webp,img/articles/heroes/horcik-ktory-je-najlepsi-a-preco.svg,svg-fallback,"Horčík – ktorý je najlepší a prečo?","Realistic editorial hero visual, bright minimal background, soft pastel palette, natural light, premium health and fitness look, no text, no logo, no collage.","Realistic professional hero photo, magnesium capsules and mineral supplement bottle in a clean product layout, bright minimal background, soft pastel palette, modern health look, natural light, no text, no collage, 3:2 aspect ratio."
imunita-prirodne-latky-ktore-funguju,"Imunita – 5 prírodných látok, ktoré fungujú",imunita,1200x800,public/assets/img/articles/heroes/,imunita-prirodne-latky-ktore-funguju.webp,public/assets/img/articles/heroes/imunita-prirodne-latky-ktore-funguju.webp,img/articles/heroes/imunita-prirodne-latky-ktore-funguju.svg,svg-fallback,"Imunita – 5 prírodných látok, ktoré fungujú","Realistic editorial hero visual, bright minimal background, soft pastel palette, natural light, premium health and fitness look, no text, no logo, no collage.","Realistic professional hero photo, vitamins, citrus fruits, capsules and healthy lifestyle detail, bright minimal background, soft pastel palette, modern wellness look, natural light, no text, no collage, 3:2 aspect ratio."
kedy-brat-kreatin-a-kolko,"Kedy brať kreatín a koľko – načasovanie, dávky a pauzy",kreatin,1200x800,public/assets/img/articles/heroes/,kedy-brat-kreatin-a-kolko.webp,public/assets/img/articles/heroes/kedy-brat-kreatin-a-kolko.webp,img/articles/heroes/kedy-brat-kreatin-a-kolko.svg,svg-fallback,"Kedy brať kreatín a koľko – načasovanie, dávky a pauzy","Realistic editorial hero visual, bright minimal background, soft pastel palette, natural light, premium health and fitness look, no text, no logo, no collage.","Realistic professional hero photo, creatine jar, shaker and training journal, bright minimal background, soft pastel palette, modern fitness look, natural light, no text, no collage, 3:2 aspect ratio."
klby-a-kolagen,"Kĺby a kolagén – kedy pomáha",klby-koza,1200x800,public/assets/img/articles/heroes/,klby-a-kolagen.webp,public/assets/img/articles/heroes/klby-a-kolagen.webp,img/articles/heroes/klby-a-kolagen.svg,svg-fallback,"Kĺby a kolagén – kedy pomáha","Realistic editorial hero visual, bright minimal background, soft pastel palette, natural light, premium health and fitness look, no text, no logo, no collage.","Realistic professional hero photo, collagen supplement and active lifestyle detail focused on joints, bright minimal background, soft pastel palette, modern wellness look, natural light, no text, no collage, 3:2 aspect ratio."
